Failed Batches Log - 2025-08-08 15:49:14
==============================
Batch Index: 1
Status: validation_failed
      "possible_translations": ["beautiful", "handsome", "lovely"],
      "details": {
        "gender": "masculine",
        "number": "singular"
      }
    },
    {
      "word": ".",
      "pos": "signo de puntuación",
      "lemma": ".",
      "best_translation": ".",
      "possible_translations": [],
      "details": {
        "type": "full stop"
      }
    }
  ]
}
==============================

